BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00

BENCHMARK>>> 2018-06-27 13:53:10  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 13:53:10  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 13:53:10  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 13:53:10  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 13:53:15  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 13:53:15  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 13:53:15  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 13:53:15  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 13:53:15  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 13:53:15  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 13:53:15  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:15  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 13:53:18  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 01:53:18

--- ClassifyPasses - STARTED! 01:53:18

BENCHMARK>>> 2018-06-27 13:53:18  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:53:18  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:53:20  ClassifyPasses(): update io pairs passes: STARTED! +++++

2018-06-27 13:53:21 IOPair.GenerateEndOpenPair(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 13:53:21 Exception in: Common.IOPair.ProcessingPasses() : 
 
Unhandled Exception.
 This SqlTransaction has completed; it is no longer usable.
Processing will be stopped!


2018-06-27 13:53:21 IOPair.ClassifyPasses(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 13:53:21 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in C:\Tamara\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

BENCHMARK>>> 2018-06-27 13:54:22 2018-06-27 13:54:22 TIMER ENABLED!
---- Processing Log files Stopped at:  01:54:22

++++ Processing Log files Started at:  01:54:25

BENCHMARK>>> 2018-06-27 13:54:25 2018-06-27 13:54:25 PROCESSING STARTED!
+ ImportLog - STARTED! 01:54:25

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 13:54:25  + File Deserialization : STARTED! +

2018-06-27 13:54:25 Log.GetFromFile(): 
File can't be deserialized. 
 File: C:\Tamara\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: C:\Tamara\HUTCHINSON pmo\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: C:\Tamara\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 2018-06-27 13:54:25  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4700
Processing will be continued !

- ImportLog - FINISHED! 01:54:25

--- ClassifyPasses - STARTED! 01:54:25

BENCHMARK>>> 2018-06-27 13:54:25  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 13:54:25  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 13:54:25  ClassifyPasses(): update io pairs passes: STARTED! +++++

2018-06-27 13:54:26 IOPair.GenerateEndOpenPair(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 13:54:26 Exception in: Common.IOPair.ProcessingPasses() : 
 
Unhandled Exception.
 This SqlTransaction has completed; it is no longer usable.
Processing will be stopped!


2018-06-27 13:54:26 IOPair.ClassifyPasses(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 13:54:26 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in C:\Tamara\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

01:55:26 A new processing is started: 2

BENCHMARK>>> 2018-06-27 14:00:11 2018-06-27 14:00:11 TIMER ENABLED!
---- Processing Log files Stopped at:  02:00:11

2018-06-27 14:00:33 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

02:01:26 A new processing is started: 1

BENCHMARK>>> 2018-06-27 14:05:27 2018-06-27 14:05:27 PROCESSING STARTED!
+ ImportLog - STARTED! 02:05:27

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 14:05:27  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-27 14:05:27  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-27 14:05:27  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-27 14:05:27  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-27 14:05:27  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-27 14:05:27  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 14:05:31  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 14:05:32  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 14:05:32  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 14:05:33  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 14:05:33  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 14:05:33  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 14:05:33  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 14:05:33  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 14:05:33  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 14:05:33  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 14:05:33  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 02:05:33

--- ClassifyPasses - STARTED! 02:05:33

BENCHMARK>>> 2018-06-27 14:05:33  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 14:05:33  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 14:05:34  ClassifyPasses(): update io pairs passes: STARTED! +++++

2018-06-27 14:05:34 IOPair.GenerateEndOpenPair(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 14:05:34 Exception in: Common.IOPair.ProcessingPasses() : 
 
Unhandled Exception.
 This SqlTransaction has completed; it is no longer usable.
Processing will be stopped!


2018-06-27 14:05:34 IOPair.ClassifyPasses(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 14:05:34 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in C:\Tamara\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

02:06:34 A new processing is started: 2

++++ Processing Log files Started at:  03:30:42

03:30:42 A new processing is started: 1

BENCHMARK>>> 2018-06-27 15:30:42 2018-06-27 15:30:42 PROCESSING STARTED!
+ ImportLog - STARTED! 03:30:42

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 15:30:42  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-27 15:30:42  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-27 15:30:42  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-27 15:30:43  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-27 15:30:43  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-27 15:30:43  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 15:30:50  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 15:30:52  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 15:30:52  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 15:30:56  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 15:30:56  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 15:30:56  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 15:30:56  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 15:30:56  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 15:30:56  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 15:30:56  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:56  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 15:30:57  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 03:30:57

--- ClassifyPasses - STARTED! 03:30:57

BENCHMARK>>> 2018-06-27 15:30:57  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:30:57  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:30:58  ClassifyPasses(): update io pairs passes: STARTED! +++++

2018-06-27 15:37:16 IOPair.GenerateEndOpenPair(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 15:37:19 Exception in: Common.IOPair.ProcessingPasses() : 
 
Unhandled Exception.
 This SqlTransaction has completed; it is no longer usable.
Processing will be stopped!


2018-06-27 15:37:21 IOPair.ClassifyPasses(): This SqlTransaction has completed; it is no longer usable.

2018-06-27 15:37:22 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in C:\Tamara\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

BENCHMARK>>> 2018-06-27 15:43:10 2018-06-27 15:43:10 TIMER ENABLED!
---- Processing Log files Stopped at:  03:43:11

2018-06-27 15:43:23 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  03:44:25

03:44:25 A new processing is started: 1

BENCHMARK>>> 2018-06-27 15:44:25 2018-06-27 15:44:25 PROCESSING STARTED!
+ ImportLog - STARTED! 03:44:25

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 15:44:25  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-27 15:44:25  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-27 15:44:25  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-27 15:44:25  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-27 15:44:25  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-27 15:44:25  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 15:44:28  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 15:44:29  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 15:44:29  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 15:44:31  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 15:44:31  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 15:44:31  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 15:44:31  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 15:44:31  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 15:44:31  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 15:44:31  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 15:44:31  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 03:44:31

--- ClassifyPasses - STARTED! 03:44:31

BENCHMARK>>> 2018-06-27 15:44:31  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 15:44:31  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 15:44:32  ClassifyPasses(): update io pairs passes: STARTED! +++++

++++ Processing Log files Started at:  04:23:34

04:23:34 A new processing is started: 1

BENCHMARK>>> 2018-06-27 16:23:34 2018-06-27 16:23:34 PROCESSING STARTED!
+ ImportLog - STARTED! 04:23:34

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 16:23:34  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-27 16:23:34  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-27 16:23:34  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-27 16:23:34  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-27 16:23:34  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-27 16:23:34  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 16:23:36  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 16:23:36  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 16:23:36  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 16:23:38  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 16:23:38  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 16:23:38  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 16:23:38  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 16:23:38  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 16:23:38  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 16:23:38  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 16:23:38  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 04:23:38

--- ClassifyPasses - STARTED! 04:23:38

BENCHMARK>>> 2018-06-27 16:23:38  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:23:38  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:24:15  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:24:15  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:24:15  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:24:15  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:24:18  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:24:18  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:24:18  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:24:18  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:24:38  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:24:38

--- ProcessingIOPairs - STARTED! 04:24:38

++++ Processing unprocessed io_pairs STARTED! 04:24:39

---- Processing unprocessed io_pairs FINISHED! 27.06.2018 16:24:40
++++ Processing unjustified pairs and delayes STARTED! 27.06.2018 16:24:43
---- Processing unjustified pairs FINISHED! 27.06.2018 16:25:01
--- ProcessingIOPairs - FINISHED! 04:25:01

--- Auto close night overtime - STARTED! 04:25:01

--- Auto close night overtime - FINISHED! 04:25:01

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:25:01

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:25:01

--- Transfering meals - STARTED! 04:25:01

2018-06-27 16:25:01 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2018-06-27 16:25:01 2018-06-27 16:25:01 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:25:01

BENCHMARK>>> 2018-06-27 16:25:01 2018-06-27 16:25:01 PROCESSING FINISHED! TIMER ENABLED!
